timestamp,rejection_stage,rejection_reason,htf_1h_state,htf_4h_state,htf_alignment
2025-11-02T22:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-02T23:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T00:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T01:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T02:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T03:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T04:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T05:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T06:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T07:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T08:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T09:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T10:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T11:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T12:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T13:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T14:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T15:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T16:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T17:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T18:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T19:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T20:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T21:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T22:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-03T23:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T00:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T01:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T02:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T03:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T04:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T05:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T06:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T07:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T08:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T09:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T10:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T11:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T12:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T13:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T14:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T15:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T16:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T17:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-04T18:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2025-11-04T19:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2025-11-04T20:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2025-11-04T21:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2025-11-04T22:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2025-11-04T23:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2025-11-05T00:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T01:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T02:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T03:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T04:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T05:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T06:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T07:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T08:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T09:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T10:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T11:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T12:00:00+00:00,htf,"HTF gate blocked: HTF_NEUTRAL_UNAVAILABLE (4h=NEUTRAL, 1h=BULLISH)",BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T13:00:00+00:00,bos,STICKY_SAME_BOS_SKIP,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T14:00:00+00:00,bos,STICKY_SAME_BOS_SKIP,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T15:00:00+00:00,bos,STICKY_SAME_BOS_SKIP,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T16:00:00+00:00,bos,STICKY_SAME_BOS_SKIP,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T17:00:00+00:00,bos,STICKY_SAME_BOS_SKIP,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T18:00:00+00:00,bos,STICKY_SAME_BOS_SKIP,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T19:00:00+00:00,bos,STICKY_SAME_BOS_SKIP,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T20:00:00+00:00,bos,STICKY_SAME_BOS_SKIP,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T21:00:00+00:00,bos,STICKY_SAME_BOS_SKIP,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T22:00:00+00:00,bos,STICKY_SAME_BOS_SKIP,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-05T23:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T00:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T01:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T02:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T03:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T04:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T05:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T06:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T07:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T08:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T09:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T10:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T11:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T12:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T13:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T14:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T15:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T16:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T17:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T18:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-06T19:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-06T20:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-06T21:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-06T22:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-06T23:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-07T00:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T01:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T02:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T03:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T04:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T05:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T06:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T07:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T08:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T09:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T10:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T11:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T12:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T13:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T14:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T15:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T16:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T17:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T18:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T19:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T20:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T21:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T22:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-07T23:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T00:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-08T01:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T02:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T03:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T04:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T05:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T06:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T07:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T08:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T09:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T10:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T11:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T12:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T13:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T14:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T15:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T16:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T17:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T18:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T19:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T20:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T21:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T22:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-08T23:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T00:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T01:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T02:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T03:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T04:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T05:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T06:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-09T07:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-09T08:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-09T09:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-09T10:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-09T11:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2025-11-09T12:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T13:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T14:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T15:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T16:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T17:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T18:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T19:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T20:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T21:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T22:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-09T23:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-10T00:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-10T01:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-10T02:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2025-11-10T03:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
