timestamp,rejection_stage,rejection_reason,htf_1h_state,htf_4h_state,htf_alignment
2026-02-28T18:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2026-02-28T19:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2026-02-28T20:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2026-02-28T21:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2026-02-28T22:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2026-02-28T23:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2026-03-01T00:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BEARISH,HTF_CONFLICT
2026-03-01T01:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T02:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T03:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T04:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T05:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T06:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T07:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T08:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T09:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T10:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T11:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BEARISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T12:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T13:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T14:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T15:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T16:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T17:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T18:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T19:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T20:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T21:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T22:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-01T23:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T00:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T01:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T02:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T03:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T04:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T05:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T06:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T07:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T08:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T09:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T10:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T11:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T12:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T13:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T14:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T15:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T16:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T17:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T18:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T19:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T20:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T21:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-02T22:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2026-03-02T23:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2026-03-03T00:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T01:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T02:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T03:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T04:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T05:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T06:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T07:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T08:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T09:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T10:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T11:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T12:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T13:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T14:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T15:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T16:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T17:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T18:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T19:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T20:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T21:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T22:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-03T23:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-04T00:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2026-03-04T01:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2026-03-04T02:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2026-03-04T03:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2026-03-04T04:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-04T05:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-04T06:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-04T07:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-04T08:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-04T09:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-04T10:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-04T11:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-04T12:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-04T13:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-04T14:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-05T16:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-05T17:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-05T18:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-05T19:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-05T20:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-05T21:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-05T22:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-05T23:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T00:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T01:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T02:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T03:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T04:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T05:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T06:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T07:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T08:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T09:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T10:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T11:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T12:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T13:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T14:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T15:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T16:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T17:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T18:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T19:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T20:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T21:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T22:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-06T23:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T00:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T01:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T02:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T03:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T04:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T05:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T06:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T07:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T08:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T09:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T10:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T11:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T12:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T13:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T14:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T15:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T16:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T17:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T18:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T19:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T20:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T21:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T22:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-07T23:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T00:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T01:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T02:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T03:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T04:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T05:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T06:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T07:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T08:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T09:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T10:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T11:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T12:00:00+00:00,bos,BOS_PREFILTER_TREND_BEARISH,BEARISH,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T13:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T14:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T15:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,BULLISH,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T16:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2026-03-08T17:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2026-03-08T18:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2026-03-08T19:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,BULLISH,HTF_ALIGNED
2026-03-08T20:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T21:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T22:00:00+00:00,bos,BOS_PREFILTER_TREND_BULLISH,BULLISH,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-08T23:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
2026-03-09T00:00:00+00:00,bos,BOS_PREFILTER_TREND_NEUTRAL,NEUTRAL,NEUTRAL,HTF_NEUTRAL_UNAVAILABLE
